text|source|chunk_id
Unifying the standards We now appreciate the complexity of the problem of standardising vocabulary in HnW. The more general the problem, the more complex it is. So, unifying these standards and building an all-encompassing one is probably still a long shot. However, it is not for the lack of trying. For example, there have been intense efforts for sharing the ontology between SNOMED CT and ICD to harmonise the two. ICD-11, which was released in 2019, includes SNOMED CT codes for several disease entities and other health conditions. This effort is expected to continue and expand. Many of these standards also provide code mappings to and from other standards for data portability. For example, RxNorm supports the mapping of other drug terminologies, such as NDC and SNOMED CT, to RxCUIs. This creates portability between different drug terminologies. New systems are emerging that complement one vocabulary with another â€” like SNOMED for clinical terms with RxNorm for medications â€”  to build|data_input/MediumArticles/Health Data Interoperability.txt|64fe16b3e45447409ca1bb45a7341a04
"terms with RxNorm for medications â€”  to build a more comprehensive system for the vocabulary. OMOP Common Data Model The Observational Health Data Sciences and Informatics (OHDSI,  pronounced ""Odyssey"") is a collaborative effort to provide a common framework for the analysis of healthcare data. OHDSI develops the OMOP CDM, which stands for Observational Medical Outcomes Partnership Common Data Model."|data_input/MediumArticles/Health Data Interoperability.txt|a35cfc0b12cd4d74af798cf133dd51c4
The OMOP CDM includes a common set of tables and fields that capture various aspects of healthcare data, such as patient demographics, clinical encounters, diagnoses, procedures, medications, laboratory results, etc. The data model includes standardised codes for various concepts, such as diseases, procedures, and drugs, which enable standardised querying and analysis of the data. It also includes standardised terminologies, such as SNOMED CT, ICD, and RxNorm â€” Heyâ€¦ we already know all about these fancy acronyms now! â€” to enable consistent data mapping and analysis across different sources. OHDSI has also developed a suite of open-source tools for working with observational data in the CDM format. These include software for data extraction, transformation, analysis and visualisation.|data_input/MediumArticles/Health Data Interoperability.txt|7ca4f64d2d694bf68cd8c047714c53c4
Common Terminology Services 2 CTS2 is an open standard developed by the Object Management Group (OMG!). It is intended to improve interoperability between standards, such as SNOMED CT, LOINC, and RxNorm, by providing a standard interface. It defines a set of common services for managing terminology content. These services include: â€¢	Query Service: For search for and retrieval of terminology content. â€¢	Mapping Service: For mapping concepts between different terminologies. â€¢	Code System Maintenance Service: To add, modify, and delete codes. â€¢	Value Set Definition Service: For defining and retrieving subsets of concepts from a terminology system. â€¢	Terminology Change Management Service. CTS2 also defines a set of data models for code system, value set, and mapping, for representing terminology content. CTS2 is designed to be an extensible standard that can be used in a variety of healthcare domains. It is a relatively new standard â€” the first version was released around 2010 â€” still in|data_input/MediumArticles/Health Data Interoperability.txt|9c91c046bcd64e1ba58b1741c679dcd7
first version was released around 2010 â€” still in the process of gaining traction.|data_input/MediumArticles/Health Data Interoperability.txt|b1e4486c026945a6864a5b4cda534017
"National Health Stack In India, the National Health Stack (NHS) â€” the Indian government's flagship digital health initiative â€” Aims to provide a common technology framework for the integration of various health information systems in the country. The NHS is based on open standards and architecture to facilitate data exchange between various systems. This is an absolute must for such a complicated health ecosystem as India. The NHS draws from several established standards we previously discussed, like ICD, SNOMED CT,  LOINC, etc. I am hoping to write more about the NHS in a separate article in this series.

That was a long read. I admit, it turned out to be longer than I originally intended. But now that we know so much about these standards, are we poised to ask our doctor to write her observations in SNOME codes, and prescriptions in LOINC codes? That may be more legible than the English written in a doctor's handwriting."|data_input/MediumArticles/Health Data Interoperability.txt|3333449909284dab8a68a82fd4b5f064
Just a harmless joke. I have a lot of respect for doctors ðŸ™Œ. I think they are the hardest-working professionals we have. Image Source: xkcd Wellâ€¦ While that may not happen any time soon, We can certainly expect the encrypted versions of our prescriptions and diagnoses â€Šâ€”â€Š residing somewhere in the cloud in an Electronic Health Record system or a Hospital Management System or the National Health Stackâ€Šâ€”â€ŠAre using these coding systems that we now know so much about. Isnâ€™t that an empowering thought? Now that we have established the vocabulary, the next challenge is to understand the standards of data exchange. Here is a highly technical description of why we need standards for data exchange.|data_input/MediumArticles/Health Data Interoperability.txt|1b1bc791f879489aa2837af08bc20aac
Source: https://i.pinimg.com/originals/fe/7c/89/fe7c89e30b83f689868f6fe39979339a.jpg But enough already, letâ€™s leave it for another article, another day. I hope this article added a little bit to your repertoire of knowledge. Any suggestion will be highly appreciated with ðŸº Thanks for reading. --- About me I am a learner of architecture (not the buildingsâ€¦ the tech kind). In the past, I have worked with Semiconductor modelling, Digital circuit design, Electronic Interface modelling, and the Internet of Things. Currently, I am working with Data Interoperability and data warehouse architectures for Health and Wellness, at Walmart Health and Wellness.|data_input/MediumArticles/Health Data Interoperability.txt|4b133310ac4242428efa5534a2d67f79
Messaging standards Introduction In the first article in this series, we discussed the â€˜What?â€™ and the â€˜Why?â€™ Of Health Data Interoperability (HDI). In the previous article, we discussed the â€˜How?â€™ part. We discussed various vocabulary standards like ICD, SNOMED-CT, LOINC, etc. So, now we know a variety of terminologies commonly used in Health Data. However, till now we only know the words and their spellings. For any reasonable information exchange, we must also learn the grammar (structure) of the data. Before you feel a strong urge to run away, please be assured we will not discuss any grammar here. This is just a loose analogy. Here is a more precise demonstration of what can go wrong in a lack of effective messaging standards.|data_input/MediumArticles/Health Data Interoperability.txt|ca50a54f820149718b7085196211f41b
"Health data interoperability is all about sharing health data between different systems and making sure they can understand each other. To do that, we need some standards for how the data should look when it is exchanged. These Messaging standards help healthcare systems and providers exchange information in a standardised and consistent way. They define how data is organised, what data elements are required, and how data is transmitted between systems.

History and Evolution"|data_input/MediumArticles/Health Data Interoperability.txt|0a62c5ef3edd4b0482eb892776e56f83
The concept of Messaging standards is not new to us techies. We already know messaging standards like JSON and XML that are widely used in web applications. Why then do we need separate messaging standards for health data interoperability? Half of the answer lies in the history of the HDI. While HTTP messaging standards evolved from HTML to XML to JSON, HDI standards also had an evolution of their own. Standards were crafted in the days before the Transmission Control Protocol â€” A layer below HTTP in the software hierarchy â€” commonly known as the TCP. Consequently, they look alien to modern human programmers. Given the complexity, HDI messaging standards were also slower to evolve than web messaging standards. So the most widely used HDI Standards still look similar to the old ones. In the early days of health data exchange, the domain was replete with many proprietary messaging formats, making it difficult to share information between different systems. In the 1980s, the American|data_input/MediumArticles/Health Data Interoperability.txt|48d65aee6c1740aaad58df228dbc052e
different systems. In the 1980s, the American Society for Testing and Materials developed the first healthcare messaging standard (ASTM E1238). However, ASTM E1238 was limited in scope and was not widely adopted. In the 1990s, a new messaging standard was developed by HL7 international organisation, called Health Level Seven (HL7) Version 2. It allowed for the exchange of clinical data, such as lab results, patient demographics, and medication orders.|data_input/MediumArticles/Health Data Interoperability.txt|27422346aee04f6493536ececd6d1b5b
In the early 2000s, a new messaging standard called HL7 Version 3 was introduced, which was designed to be more flexible than the V2. But it was not as widely adopted due to its complexity. The 30-year-old HL7V2 remains the most widely used standard to date. Another reason why HDI standards are hitherto different from web standards is the technical requirements. Health data requires a specific structure and context. It requires stricter regulatory requirements for privacy and security. Data governance â€” i.e. the ability to track the version history and the change history of the data â€”  is also an important requirement for health records. Any health data system must satisfy the strictest of the regulations, HIPAA compliance, to operate legally. We will talk more about that in a subsequent article. Historically, web messaging standards were not subjected to such regulatory concerns. But the good news is that the HDI and Web messaging standards are starting to converge. The newer ones|data_input/MediumArticles/Health Data Interoperability.txt|1edd887919344641bdc4748a66244baf
are starting to converge. The newer ones increasingly look alike. In recent years, there has been a push towards more modern messaging standards, such as Fast Healthcare Interoperability Resources (FHIR). FHIR is a web-based messaging standard that is designed to be more flexible, user-friendly, and human-readable than HL7 V2 or V3. There is no dearth of literature on the internet about health data messaging standards. So, we may do well not going deep into each of them.|data_input/MediumArticles/Health Data Interoperability.txt|b99b61327bbe412b821190f424940a73
"However, It may be a worthy pursuit to look at some of the most commonly used ones with an intent to gaze at the landscape of the lore. HL7 V2 HL7 standards started in 1987 with V1 and evolved to now V4. But it was the V2 that stole all the thunder. It is a 30-year-old standard that has no resemblance to any modern data standards. And yet It remains the most widely used standard to date. This is what a message written in HL7V2 looks like.

â€”-"|data_input/MediumArticles/Health Data Interoperability.txt|f02a821138034ac690fb7c2a306752bd
"MSH|^~\&|MegaReg|XYZHospC|SuperOE|XYZImgCtr|20060529090131-0500||ADT^A01^ADT_A01|01052901|P|2.5 EVN||200605290901|||| PID|||56782445^^^UAReg^PI||KLEINSAMPLE^BARRY^Q^JR||19620910|M||2028-9^^HL70005^RA99113^^XYZ|260 GOODWIN CREST DRIVE^^BIRMINGHAM^AL^35209^^M~NICKELLâ€™S PICKLES^10000 W 100TH AVE^BIRMINGHAM^AL^35200^^O|||||||0105I30001^^^99DEF^AN â€¦ Let us decode. The message is hierarchically organised into Segments > Fields > Components â€¢	Segments are the basic building blocks of the HL7v2 messages. They start with a â€˜type identifierâ€™ like MSH (Header) and PID (Patient demographic information) â€¢	Fields are the units of data within each segment. Fields in a segment are ordered. For example, in the PID segment, the first field is the patient identifier. â€¢	Components are the sub-elements of each field, like first name, middle name, and last name, separated by a delimiter character such as a ^ or a |. BTW HL7V2 is also called the Pipehat standard, no points for guessing why. â€” I knowâ€¦ if"|data_input/MediumArticles/Health Data Interoperability.txt|45a6201014f84cc7bcb7aea24a7f7af6
no points for guessing why. â€” I knowâ€¦ if computers had tongues, this would be quite a tongue twister, right? Despite being illegible to humans, the structure of HL7 V2 messages is similar to any hierarchical data format. Every message comes with a header (MSH) that contains information about the message type, the sender and receiver, and the message version. The above message, for example, is an ADT A01 message, which is emitted on a patientâ€™s admission.|data_input/MediumArticles/Health Data Interoperability.txt|87ad86a32f8d4a8fa3c6250e3d807a6d
The message body contains the actual data of the message in the form of segments, fields, and components. HL7V2 was designed to work with MLLP â€” Minimal Lower Layer Protocol â€” A lightweight protocol that provides reliable and secured transmission of messages over the TCP. MLLP also includes error checking and retransmission capabilities to ensure fault tolerance in the presence of network errors. Most healthcare systems in the USA currently use the HL7V2. However, HL7V4 â€”aka FHIR â€” promised to change this.|data_input/MediumArticles/Health Data Interoperability.txt|0b52063ab9da401ba161b31b73314a15
FHIR Fast Healthcare Interoperability Resource 15 years ago when I was an engineering student, sometimes all it took to hack a site and see other usersâ€™ data was to change the user IDs embedded in the URL of a page. Thankfully we have moved on from those simple days. Web standards these days are increasingly cautious about security, privacy and regulatory concerns. FHIR takes advantage of these developments and brings the format of health data exchange closer to the web standards. FHIR, pronounced as â€˜fireâ€™, is an HDI messaging standard that looks like the standard we techies loveâ€¦ JSON. It uses a resource-based approach to represent healthcare data. Each resource represents a discrete piece of data, such as a patient record, a medication order, or a laboratory test result. Resources are identified by a unique URL, and they can be accessed and manipulated using standard HTTP verbs such as GET, PUT, POST, and DELETE. I guess any full-stack developer will be complete at REST with that,|data_input/MediumArticles/Health Data Interoperability.txt|d62feff28420482a8f600e9489f69386
developer will be complete at REST with that, pun intended. When talking about RESTful APIs, one can never overstate the importance of data schema and validation. That remains true for FHIR as well. Let us take a small detour to understand what are schema and validations. Schema is like the blueprint of a piece of data, also called a resource, which tells the server the elements to expect in a resource. For example, a personâ€™s data should definitely include a name field of the type string and an age field of the type number.|data_input/MediumArticles/Health Data Interoperability.txt|7f070abac16d4609ae91de8175f47f78
Optionally it may include an email, which must be of the type string and the format [email]. Validations, as it sounds, refer to the process of validating if a piece of data follows the given blueprint. The API designers design their data schema and share it with the dataâ€™s consumers and producers. The server validates the incoming messages and determines whether the resources included in it are in accordance with this schema before accepting the request. In the case of FHIR, the schema is called the profile, and It is a much more universal concept because the base profiles are defined by the HL7 organisation itself. The base profile of a patient resource, for example, mandates that it must include the patientâ€™s name and date of birth, or the resource will be considered invalid. HL7 also enumerates the various resources predefined in the given version. The current version of the FHIR standard is called R4, likewise, the current base profile is called the R4 profile. The base|data_input/MediumArticles/Health Data Interoperability.txt|a6b6a4bb9d054701a790019960b99302
base profile is called the R4 profile. The base profiles are very general and designed to fit every possible use case. But they can be further restricted or extended based on an organisationâ€™s business needs. For example, a Telehealth service provider may mandate that, apart from the base profile, the patient resource must have at least one phone number and at most one medical record number. Profiles are a part of the FHIR Implementation guides of an organisation.|data_input/MediumArticles/Health Data Interoperability.txt|2d3b7f719bf44320ae8973626ad5bb58
Implementation guides, provide detailed instructions on how to implement FHIR profiles and resources within a specific healthcare ecosystem. The concept of profiles and implementation guides is so important to the FHIR standard that an entire DSL (Domain specific language) is invented to simplify the process of creating and maintaining them. The DSL is called FSH â€” FHIR Short Hand â€” pronounced as Fish. It also has its own compiler which is calledâ€¦ surprise surpriseâ€¦ SUSHI. If nothing else, FHIR standards surely win the naming game. Using FSH and SUSHI, an organisation can create its own Implementation guides, profiles, and Structured definitions for their FHIR validations. SMART on FHIR Substitutable Medical Apps, Reusable Technologies With SMART, FHIR takes interoperability (and its collection of cool names) a few notches further. SMART on FHIR is a platform that allows developers to build healthcare apps that can seamlessly integrate with Electronic Health Record systems to access|data_input/MediumArticles/Health Data Interoperability.txt|f25fba2f56fc43619bf5ace29af5ea3d
with Electronic Health Record systems to access FHIR data. SMART provides standard components like OAuth2 for authentication, an App launch framework, a Standard way to manage Scopes and Consents, etc., out of the box. For a vague analogy, SMART is similar to the Google Play Store, or the Apple App Store, for healthcare apps.|data_input/MediumArticles/Health Data Interoperability.txt|c2e550ea10fd4a25980bd4ee10b00af4
Sorry if that was a tad too technicalâ€¦ Unfortunately, my writing skills are not as good as Stephen Hawking who could explain the theory of everything without being technical. But I deserve some points for fighting my urge to paste an example FHIR resource somewhere in between and then describe it.|data_input/MediumArticles/Health Data Interoperability.txt|b317d4f145b249b7a5e17334f279242a
DICOM Digital Imaging and Communications in Medicine FHIR and HL7 are all right but what about medical images like X-rays, MRIs, Ultrasounds or CT Scans? Henceâ€¦ DICOM. DICOM is widely used around the globe for the communication and exchange of medical images between healthcare providers, systems, software, and medical imaging devices. The DICOM standard is not one but rather a set of standards that include: â€¢	Information Object Definition: IOD specifies how data elements should be organised and represented within a DICOM object. For example, a CT image IOD specifies what a CT Scan DICOM object should look like. â€¢	Data Elements: DICOM uses a predefined set of data elements to represent information within a DICOM object. For example, patient information, imaging parameters, study details, image pixel data, and more. â€¢	Network Communication Protocol specifies the use of the TCP/IP protocol suite for network communication between DICOM devices. It defines how DICOM messages are|data_input/MediumArticles/Health Data Interoperability.txt|50e91ace46ca49379dd3ab43054f9301
DICOM devices. It defines how DICOM messages are encapsulated within network packets and transmitted over the network. â€¢	Media Storage defines the format and organisation of medical images and related information when stored. It specifies the file format, directory structure, and metadata requirements for media storage. Apart from this, DICOM defines interactions and operations, like acquisition, storage and printing, on objects with Service Class Specifications (SCS).|data_input/MediumArticles/Health Data Interoperability.txt|48f47b9eb2164ce6a0fb5ba41804767b
"It also defines Data Transfer Syntaxes to govern how the data is encoded and compressed for transmission. DICOM was first released in 1985. Since then, it has continuously evolved to accommodate the latest technology and industry needs. Recent versions of DICOM include DICOM Web, a set of RESTful web services that aim for easier integration of DICOM into web-based applications and workflows. DICOM has been updated to better accommodate AI algorithms and workflows in medical imaging. This includes defining new data elements and modules for AI-related metadata and annotations. It has also evolved to support emerging imaging technologies, such as 3D printing, molecular imaging, and advanced visualisation.

CDA

Clinical Document Architecture"|data_input/MediumArticles/Health Data Interoperability.txt|c77319de283b4f898a0b0b8d22420b01
CDA is a standard developed by HL7 to represent and exchange clinical documents. CDA is focused on the structure and format of these documents, providing a standardised way to capture and share clinical information in a human-readable format. CDA is typically used for document-centric information exchange, preserving the original narrative and layout of the clinical documents. CDA is based on XML and follows a familiar hierarchical structure that includes Header, Body and Sections. CDA also provides templates that specify which sections and data elements are required, optional, or repeatable in a document. In that sense, it looks very much like an HTML page. Some common types of CDA documents are Continuity of Care Documents (CCD), Discharge Summaries, Laboratory Reports, etc. While HL7 v2 and FHIR are more focused on real-time data exchange, CDA is designed for sharing clinical documents in a structured format. While HL7 v2 and FHIR are suitable for transactional data exchange and|data_input/MediumArticles/Health Data Interoperability.txt|e72824d09b01455db507f5916bc37ac7
are suitable for transactional data exchange and accessing discrete data elements, CDA is commonly used for longer, narrative-based documents that need to be preserved in their original form.|data_input/MediumArticles/Health Data Interoperability.txt|045fe3e5dfd7435089b71450147047ef
We discussed some common standards for data exchange in Health and Wellness. We are now empowered to understand the various data regulations and technology initiatives adopted by public health organisations across the globe. Governments worldwide are actively implementing regulations and technology for health data interoperability. For example, The USA emphasises using FHIR for data exchange and encourages data sharing among healthcare providers. The UK, Australia, Netherlands, Estonia, Singapore and almost every other country with a vision for public health is implementing similar regulations and technology to improve health data exchange and promote interoperability in their healthcare systems. India too has an ambitious plan for the National Health Stack that envisions a unified and interoperable framework that connects various stakeholders in the healthcare ecosystem, including patients, healthcare providers, insurance companies, and government agencies. Learning various data|data_input/MediumArticles/Health Data Interoperability.txt|2ccc33d78d5648019b9070572c8ea5d0
and government agencies. Learning various data exchange formats also provides a leeway into the exciting field of these data architectures in Health and Wellness Information Technology. How should the data be stored in a Health Information System? How and when should it be transformed for Interoperability? Can the Interoperability standards also govern the data storage models? What are the security and compliances concerns with Health Data Storage and Exchange? So many exciting questions remain to be discussed.|data_input/MediumArticles/Health Data Interoperability.txt|4720605569b4471bb16afaf40f97963b
However, as much as I want to delve into these aspects of Health-tech, this article is already too long. So, let us leave it for another day.|data_input/MediumArticles/Health Data Interoperability.txt|760f2d99f5bf4a02a82338634d649d93
